,date,calories,steps,dist,floors,sedant,active_light,active_fair,active_very,active_cals,sleep_start_hr,sleep_minutesAsleep,sleep_minutesAwake,sleep_awakeningsCount,sleep_timeInBed,sleep_REM,sleep_light,sleep_deep,sleep_start,sleep_efficiency
0,2018-07-01,2825,12457,9.26,9,552,274,53,30,1540,1.13,493.0,38.0,1.0,531.0,,,,01:08,93.0
1,2018-07-02,2305,5251,3.9,3,930,90,14,30,765,1.78,336.0,40.0,3.0,376.0,,,,01:47,89.0
2,2018-07-03,2658,8430,6.3,18,1225,131,30,54,1200,,,,,,,,,,
3,2018-07-04,2459,6781,5.04,18,845,166,12,22,966,1.2,322.0,73.0,22.0,395.0,58.0,171.0,93.0,01:12,82.0
4,2018-07-05,2725,6643,4.8,13,814,127,42,46,1246,1.1,365.0,46.0,33.0,411.0,81.0,212.0,72.0,01:06,89.0
5,2018-07-06,2639,8272,6.15,9,715,219,21,16,1204,1.4,413.0,56.0,29.0,469.0,65.0,223.0,59.0,01:24,87.0
6,2018-07-07,2545,9471,7.08,29,861,177,7,19,1013,1.57,358.0,17.0,0.0,376.0,,,,01:34,95.0
7,2018-07-08,2363,6485,4.82,1,1146,184,27,1,940,15.9,80.0,2.0,0.0,82.0,,,,15:54,98.0
8,2018-07-09,2727,9230,6.8,13,817,155,32,42,1260,1.1,334.0,60.0,24.0,394.0,68.0,168.0,98.0,01:06,85.0
9,2018-07-10,2958,10568,7.74,20,1166,182,29,63,1528,,,,,,,,,,
10,2018-07-11,2728,9474,7.04,15,765,210,33,22,1295,1.05,358.0,52.0,36.0,410.0,74.0,207.0,77.0,01:03,87.0
11,2018-07-12,2892,11600,8.65,20,1146,214,42,38,1475,,,,,,,,,,
12,2018-07-13,2676,9021,6.75,16,799,251,12,11,1238,1.27,299.0,68.0,15.0,367.0,25.0,202.0,72.0,01:16,81.0
13,2018-07-14,2079,3592,2.67,4,1319,111,5,5,550,,,,,,,,,,
14,2018-07-15,2397,4423,3.29,3,756,204,20,3,898,2.83,392.0,65.0,30.0,457.0,57.0,296.0,39.0,02:50,86.0
15,2018-07-16,2831,9823,7.3,23,780,204,13,41,1382,0.87,346.0,56.0,20.0,402.0,72.0,181.0,93.0,00:52,86.0
16,2018-07-17,2869,8780,6.34,22,791,141,39,67,1406,1.07,360.0,42.0,29.0,402.0,101.0,191.0,68.0,01:04,90.0
17,2018-07-18,2040,2395,1.78,29,1366,37,20,17,471,,,,,,,,,,
18,2018-07-19,1622,0,0.0,19,1440,0,0,0,0,,,,,,,,,,
19,2018-07-20,1622,0,0.0,10,1440,0,0,0,0,,,,,,,,,,
20,2018-07-21,2385,7719,5.74,23,1440,0,0,0,0,,,,,,,,,,
21,2018-07-22,2300,5555,4.13,2,1440,0,0,0,0,,,,,,,,,,
22,2018-07-23,2823,14051,11.99,12,1440,0,0,0,0,,,,,,,,,,
23,2018-07-24,2653,8173,5.99,11,1440,0,0,0,0,,,,,,,,,,
24,2018-07-25,2779,10045,7.5,17,1440,0,0,0,0,,,,,,,,,,
25,2018-07-26,2746,7849,5.75,17,1440,0,0,0,0,,,,,,,,,,
26,2018-07-27,2340,5948,4.42,7,1440,0,0,0,0,,,,,,,,,,
27,2018-07-28,1622,824,0.61,0,1440,0,0,0,0,,,,,,,,,,
28,2018-07-29,1622,0,0.0,0,1440,0,0,0,0,,,,,,,,,,
29,2018-07-30,2212,4052,3.01,4,1440,0,0,0,0,,,,,,,,,,
30,2018-07-31,2241,4221,3.13,1,1440,0,0,0,0,,,,,,,,,,
31,2018-06-01,3103,13202,9.9,32,1440,0,0,0,0,,,,,,,,,,
32,2018-06-02,3489,23763,17.66,39,726,152,63,124,1861,2.15,351.0,21.0,2.0,375.0,,,,02:09,94.0
33,2018-06-03,3022,13254,9.85,21,535,296,41,41,1732,2.18,486.0,30.0,3.0,527.0,,,,02:11,94.0
34,2018-06-04,3014,11219,8.24,15,690,248,45,42,1633,0.58,375.0,40.0,2.0,415.0,,,,00:35,90.0
35,2018-06-05,2820,11818,8.78,19,711,264,19,26,1450,0.77,352.0,65.0,4.0,420.0,,,,00:46,84.0
36,2018-06-06,3052,15232,11.32,22,1033,218,40,75,1688,16.48,74.0,0.0,0.0,74.0,,,,16:29,100.0
37,2018-06-07,3110,15389,11.44,18,638,281,46,48,1782,0.75,757.0,133.0,46.0,890.0,160.0,474.0,123.0,00:45,86.0
38,2018-06-08,2879,12150,9.03,25,651,246,41,27,1508,23.87,568.0,29.0,6.0,597.0,,,,23:52,84.0
39,2018-06-09,2510,7024,5.22,0,525,206,18,18,1027,23.92,81.0,0.0,0.0,81.0,,,,23:55,95.0
40,2018-06-10,2416,5414,4.02,6,1294,92,10,44,933,,,,,,,,,,
41,2018-06-11,2373,6385,4.74,15,652,161,7,19,851,1.07,511.0,90.0,26.0,601.0,136.0,271.0,104.0,01:04,85.0
42,2018-06-12,1697,443,0.33,3,957,26,0,0,82,1.9,387.0,70.0,26.0,457.0,73.0,235.0,79.0,01:54,85.0
43,2018-06-13,1622,0,0.0,23,1440,0,0,0,0,,,,,,,,,,
44,2018-06-14,1622,0,0.0,14,1440,0,0,0,0,,,,,,,,,,
45,2018-06-15,1622,0,0.0,17,1440,0,0,0,0,,,,,,,,,,
46,2018-06-16,1622,0,0.0,8,1440,0,0,0,0,,,,,,,,,,
47,2018-06-17,1622,0,0.0,2,1440,0,0,0,0,,,,,,,,,,
48,2018-06-18,1622,0,0.0,18,1440,0,0,0,0,,,,,,,,,,
49,2018-06-19,1622,0,0.0,29,1440,0,0,0,0,,,,,,,,,,
50,2018-06-20,2853,11027,8.19,17,1440,0,0,0,0,,,,,,,,,,
51,2018-06-21,2840,9812,7.23,13,1440,0,0,0,0,,,,,,,,,,
52,2018-06-22,2022,6357,4.72,12,1440,0,0,0,0,,,,,,,,,,
53,2018-06-23,2832,10082,7.49,40,1440,0,0,0,0,,,,,,,,,,
54,2018-06-24,1914,2512,1.87,0,1440,0,0,0,0,,,,,,,,,,
55,2018-06-25,2807,9758,7.33,20,1440,0,0,0,0,,,,,,,,,,
56,2018-06-26,2496,8727,6.48,27,1440,0,0,0,0,,,,,,,,,,
57,2018-06-27,2966,10563,7.7,18,1440,0,0,0,0,,,,,,,,,,
58,2018-06-28,2811,9434,6.9,17,1440,0,0,0,0,,,,,,,,,,
59,2018-06-29,2368,6903,5.13,13,1440,0,0,0,0,,,,,,,,,,
60,2018-06-30,2574,11013,8.18,12,1222,129,45,44,1110,,,,,,,,,,
61,2018-05-01,2829,9145,6.79,2,568,287,67,10,1540,1.62,449.0,59.0,4.0,508.0,,,,01:37,88.0
62,2018-05-02,2983,11756,8.73,8,545,267,41,48,1707,0.98,477.0,57.0,3.0,539.0,,,,00:59,89.0
63,2018-05-03,2546,7936,5.9,24,815,178,22,34,1115,1.13,336.0,52.0,4.0,391.0,,,,01:08,87.0
64,2018-05-04,3046,13233,9.83,31,1357,54,13,16,439,,,,,,,,,,
65,2018-05-05,3410,17047,12.67,2,1440,0,0,0,0,,,,,,,,,,
66,2018-05-06,2658,7676,5.7,11,1440,0,0,0,0,,,,,,,,,,
67,2018-05-07,2843,10496,7.81,24,1440,0,0,0,0,,,,,,,,,,
68,2018-05-08,2557,8419,6.33,21,1440,0,0,0,0,,,,,,,,,,
69,2018-05-09,3250,13676,10.33,20,1440,0,0,0,0,,,,,,,,,,
70,2018-05-10,2983,12911,9.59,15,1440,0,0,0,0,,,,,,,,,,
71,2018-05-11,3241,14432,10.72,23,1037,194,31,18,1061,5.1,145.0,14.0,1.0,160.0,,,,05:06,91.0
72,2018-05-12,2663,8431,6.26,5,567,339,5,3,1317,0.9,457.0,69.0,2.0,526.0,,,,00:54,87.0
73,2018-05-13,2299,6009,4.46,0,676,205,5,3,842,0.87,469.0,82.0,4.0,551.0,,,,00:52,85.0
74,2018-05-14,3293,13094,9.57,28,715,237,48,71,1962,1.68,344.0,24.0,1.0,369.0,,,,01:41,93.0
75,2018-05-15,2938,12191,9.06,3,571,312,33,35,1651,1.53,430.0,59.0,42.0,489.0,100.0,242.0,88.0,01:32,88.0
76,2018-05-16,2968,11022,8.09,25,732,227,26,54,1586,1.08,349.0,52.0,28.0,401.0,63.0,194.0,92.0,01:05,87.0
77,2018-05-17,2694,9025,6.71,14,864,111,30,33,856,1.03,331.0,71.0,22.0,402.0,61.0,185.0,85.0,01:02,82.0
78,2018-05-18,3597,17811,13.23,28,1440,0,0,0,0,,,,,,,,,,
79,2018-05-19,2235,5405,4.02,0,1440,0,0,0,0,,,,,,,,,,
80,2018-05-20,2527,8867,6.59,7,1440,0,0,0,0,,,,,,,,,,
81,2018-05-21,3071,10771,7.92,18,1440,0,0,0,0,,,,,,,,,,
82,2018-05-22,2828,10569,7.85,24,1440,0,0,0,0,,,,,,,,,,
83,2018-05-23,3014,12060,8.88,24,1440,0,0,0,0,,,,,,,,,,
84,2018-05-24,2509,8090,6.01,19,1440,0,0,0,0,,,,,,,,,,
85,2018-05-25,1654,278,0.21,0,1440,0,0,0,0,,,,,,,,,,
86,2018-05-26,2652,8381,6.26,21,1440,0,0,0,0,,,,,,,,,,
87,2018-05-27,3018,15147,11.25,7,1440,0,0,0,0,,,,,,,,,,
88,2018-05-28,3229,13135,9.73,18,1440,0,0,0,0,,,,,,,,,,
89,2018-05-29,2967,12131,9.01,32,1440,0,0,0,0,,,,,,,,,,
90,2018-05-30,3268,12576,9.15,22,1440,0,0,0,0,,,,,,,,,,
91,2018-05-31,2519,8700,6.46,23,1440,0,0,0,0,,,,,,,,,,
92,2018-04-01,1622,1425,1.06,2,1440,0,0,0,0,,,,,,,,,,
93,2018-04-02,3266,12952,9.56,23,1440,0,0,0,0,,,,,,,,,,
94,2018-04-03,2664,8733,6.49,24,1440,0,0,0,0,,,,,,,,,,
95,2018-04-04,3228,10830,7.92,27,1440,0,0,0,0,,,,,,,,,,
96,2018-04-05,3040,12920,9.64,23,762,165,41,63,1471,1.02,387.0,22.0,2.0,409.0,,,,01:01,95.0
97,2018-04-06,2894,12949,9.67,29,647,310,24,36,1615,0.58,378.0,42.0,3.0,423.0,,,,00:35,90.0
98,2018-04-07,3018,14225,10.57,14,770,224,102,25,1737,0.83,300.0,19.0,2.0,319.0,,,,00:50,92.0
99,2018-04-08,2888,12806,9.51,6,1077,299,53,11,1607,,,,,,,,,,
100,2018-04-09,3125,12105,9.09,32,745,248,37,67,1786,1.62,304.0,39.0,25.0,343.0,56.0,195.0,53.0,01:37,89.0
101,2018-04-10,2761,8255,6.13,25,800,212,28,57,1377,2.13,299.0,44.0,22.0,343.0,51.0,189.0,59.0,02:08,87.0
102,2018-04-11,3233,13757,10.57,25,703,196,42,90,1878,0.93,360.0,49.0,25.0,409.0,67.0,222.0,71.0,00:56,88.0
103,2018-04-12,2724,10501,7.8,31,760,182,28,40,1313,0.67,375.0,55.0,36.0,430.0,56.0,227.0,92.0,00:40,87.0
104,2018-04-13,2802,10666,7.99,13,948,57,3,5,253,0.9,393.0,34.0,3.0,427.0,,,,00:54,92.0
105,2018-04-14,3740,20996,15.05,11,1440,0,0,0,0,,,,,,,,,,
106,2018-04-15,2849,10351,7.69,0,1383,57,0,0,212,,,,,,,,,,
107,2018-04-16,3036,11390,8.31,25,731,210,29,73,1678,1.07,355.0,39.0,4.0,397.0,,,,01:04,90.0
108,2018-04-17,2609,9000,6.69,20,777,223,18,23,1194,1.08,343.0,51.0,2.0,399.0,,,,01:05,87.0
109,2018-04-18,3188,11696,8.62,21,677,197,42,98,1868,0.6,370.0,53.0,4.0,426.0,,,,00:36,87.0
110,2018-04-19,3204,17268,13.26,43,661,214,43,94,1888,0.72,375.0,51.0,2.0,428.0,,,,00:43,88.0
111,2018-04-20,3128,15964,11.84,32,633,266,48,56,1856,0.37,364.0,73.0,28.0,437.0,21.0,244.0,99.0,00:22,83.0
112,2018-04-21,2990,14386,10.91,4,558,182,19,61,1304,0.42,527.0,93.0,40.0,620.0,60.0,307.0,97.0,00:25,85.0
113,2018-04-22,2740,11906,8.85,14,1440,0,0,0,0,,,,,,,,,,
114,2018-04-23,2919,10395,7.72,18,1440,0,0,0,0,,,,,,,,,,
115,2018-04-24,2427,7607,5.65,18,1440,0,0,0,0,,,,,,,,,,
116,2018-04-25,2934,11101,8.14,27,1440,0,0,0,0,,,,,,,,,,
117,2018-04-26,2553,10414,7.74,22,1440,0,0,0,0,,,,,,,,,,
118,2018-04-27,3254,16332,12.13,23,1439,0,0,0,0,,470.0,0.0,0.0,470.0,,,,,
119,2018-04-28,2836,8496,6.31,3,718,197,28,29,1125,23.97,,,,,,,,23:58,100.0
120,2018-04-29,3319,15481,11.5,76,998,157,89,114,2050,16.35,79.0,3.0,0.0,82.0,,,,16:21,96.0
121,2018-04-30,2961,15016,11.16,75,620,256,40,44,1657,1.78,434.0,46.0,2.0,480.0,,,,01:47,90.0
122,2018-03-01,2909,12708,9.44,40,1440,0,0,0,0,,,,,,,,,,
123,2018-03-02,3233,14626,10.91,36,1440,0,0,0,0,,,,,,,,,,
124,2018-03-03,3230,15529,11.54,21,1440,0,0,0,0,,,,,,,,,,
125,2018-03-04,2663,6520,4.84,0,1361,60,14,5,358,,,,,,,,,,
126,2018-03-05,3450,12019,8.77,26,666,170,69,122,2101,0.57,377.0,33.0,2.0,413.0,,,,00:34,92.0
127,2018-03-06,2496,7319,5.48,15,816,162,30,28,1060,1.02,375.0,24.0,1.0,404.0,,,,01:01,94.0
128,2018-03-07,3770,17343,13.19,38,566,227,70,136,2539,0.37,405.0,35.0,2.0,441.0,,,,00:22,92.0
129,2018-03-08,2796,8374,6.26,19,714,227,28,44,1440,0.58,373.0,54.0,2.0,427.0,,,,00:35,87.0
130,2018-03-09,3224,14180,10.45,28,656,263,68,69,1965,1.4,326.0,58.0,27.0,384.0,46.0,198.0,82.0,01:24,85.0
131,2018-03-10,3150,13093,9.72,1,525,371,36,42,1944,1.18,387.0,79.0,35.0,466.0,59.0,219.0,109.0,01:11,83.0
132,2018-03-11,2476,6719,4.99,4,621,284,10,0,1126,2.2,462.0,63.0,39.0,525.0,74.0,235.0,87.0,02:12,87.0
133,2018-03-12,3432,13037,9.52,26,724,180,60,128,2128,1.97,291.0,57.0,19.0,348.0,48.0,180.0,63.0,01:58,84.0
134,2018-03-13,2741,8715,6.48,20,711,192,27,48,1334,0.03,422.0,37.0,1.0,462.0,,,,00:02,92.0
135,2018-03-14,3110,11713,8.56,21,668,209,45,81,1762,0.45,392.0,38.0,3.0,437.0,,,,00:27,91.0
136,2018-03-15,2744,10752,8.06,23,732,262,17,28,1377,0.73,362.0,39.0,3.0,401.0,,,,00:44,90.0
137,2018-03-16,2116,3156,2.34,0,618,161,0,0,596,0.62,592.0,69.0,4.0,661.0,,,,00:37,87.0
138,2018-03-17,2169,3986,2.96,1,572,199,0,0,697,0.58,600.0,69.0,3.0,669.0,,,,00:35,89.0
139,2018-03-18,2870,11283,8.38,8,509,339,40,11,1603,0.83,430.0,111.0,33.0,541.0,46.0,321.0,63.0,00:50,79.0
140,2018-03-19,2462,7206,5.35,18,773,201,8,12,1008,0.38,386.0,60.0,27.0,446.0,61.0,251.0,74.0,00:23,87.0
141,2018-03-20,2772,9596,7.17,26,739,205,39,45,1377,1.0,363.0,49.0,25.0,412.0,101.0,189.0,73.0,01:00,88.0
142,2018-03-21,3132,11954,8.82,31,912,91,3,16,548,0.68,367.0,51.0,22.0,418.0,87.0,193.0,87.0,00:41,88.0
143,2018-03-22,3115,10502,7.85,20,1440,0,0,0,0,,,,,,,,,,
144,2018-03-23,2728,8221,6.11,16,1440,0,0,0,0,,,,,,,,,,
145,2018-03-24,2696,8980,6.81,24,1390,0,50,0,310,,,,,,,,,,
146,2018-03-25,1622,0,0.0,4,1440,0,0,0,0,,,,,,,,,,
147,2018-03-26,5994,21481,15.87,17,1440,0,0,0,0,,,,,,,,,,
148,2018-03-27,3182,11508,8.36,19,1440,0,0,0,0,,,,,,,,,,
149,2018-03-28,2741,9517,7.07,3,1440,0,0,0,0,,,,,,,,,,
150,2018-03-29,3187,14047,10.44,8,1440,0,0,0,0,,,,,,,,,,
151,2018-03-30,2807,8880,6.6,5,1440,0,0,0,0,,,,,,,,,,
152,2018-03-31,1622,0,0.0,0,1440,0,0,0,0,,,,,,,,,,
153,2018-02-01,2956,9845,7.31,22,699,168,66,72,1588,0.5,394.0,40.0,3.0,435.0,,,,00:30,91.0
154,2018-02-02,3460,13835,10.44,35,681,139,126,68,1867,0.75,384.0,41.0,2.0,426.0,,,,00:45,90.0
155,2018-02-03,3482,18032,13.4,24,531,158,66,150,2183,0.82,494.0,41.0,1.0,535.0,,,,00:49,92.0
156,2018-02-04,2468,5824,4.33,3,730,257,0,0,1013,3.42,411.0,41.0,3.0,453.0,,,,03:25,91.0
157,2018-02-05,3099,11271,8.37,23,781,131,88,25,1194,0.7,383.0,27.0,1.0,415.0,,,,00:42,93.0
158,2018-02-06,2879,9658,7.21,28,1345,50,25,20,523,,,,,,,,,,
159,2018-02-07,2832,11192,8.32,25,749,188,25,65,1466,0.82,785.0,85.0,4.0,873.0,,,,00:49,91.0
160,2018-02-08,2758,8359,6.21,21,691,232,31,26,1360,23.98,,,,,,,,23:59,89.0
161,2018-02-09,2939,12056,9.0,21,709,270,28,43,1643,1.12,859.0,59.0,2.0,919.0,,,,01:07,95.0
162,2018-02-10,3573,18180,13.51,13,460,278,74,100,2348,23.18,,,,,,,,23:11,93.0
163,2018-02-11,2418,6740,5.01,5,624,235,8,5,1000,0.4,513.0,55.0,3.0,568.0,,,,00:24,90.0
164,2018-02-12,2664,10959,8.23,26,747,232,28,31,1319,0.93,371.0,31.0,1.0,402.0,,,,00:56,92.0
165,2018-02-13,2964,12745,9.47,28,1440,0,0,0,0,,,,,,,,,,
166,2018-02-14,3087,11265,8.41,22,1440,0,0,0,0,,,,,,,,,,
167,2018-02-15,2680,8644,6.56,15,1276,128,12,24,769,,,,,,,,,,
168,2018-02-16,2915,10364,7.7,15,647,214,95,21,1578,0.08,416.0,45.0,2.0,463.0,,,,00:05,90.0
169,2018-02-17,2810,12611,9.65,2,702,131,41,86,1434,1.05,456.0,24.0,2.0,480.0,,,,01:03,95.0
170,2018-02-18,2740,10016,7.44,6,544,365,6,2,1464,0.93,479.0,44.0,3.0,523.0,,,,00:56,92.0
171,2018-02-19,3263,13014,9.57,29,658,219,46,86,1917,0.15,364.0,67.0,25.0,431.0,79.0,177.0,108.0,00:09,84.0
172,2018-02-20,2803,11373,8.66,38,706,264,14,34,1453,0.42,361.0,61.0,34.0,422.0,82.0,227.0,52.0,00:25,86.0
173,2018-02-21,3278,12196,9.26,26,694,167,69,109,1960,0.75,345.0,56.0,29.0,401.0,72.0,187.0,86.0,00:45,86.0
174,2018-02-22,2761,9782,7.27,18,726,217,31,44,1382,0.67,370.0,47.0,6.0,422.0,,,,00:40,89.0
175,2018-02-23,2858,11739,8.72,32,964,212,26,52,1474,0.32,174.0,12.0,1.0,186.0,,,,00:19,94.0
176,2018-02-24,3739,18742,13.97,15,437,305,31,116,2519,0.02,476.0,75.0,3.0,551.0,,,,00:01,86.0
177,2018-02-25,2665,8072,6.0,5,625,352,0,0,1360,2.82,381.0,82.0,42.0,463.0,44.0,251.0,86.0,02:49,82.0
178,2018-02-26,2518,7458,5.54,24,756,150,63,24,1119,0.33,390.0,57.0,27.0,447.0,87.0,224.0,79.0,00:20,87.0
179,2018-02-27,2620,8015,5.96,20,876,110,10,15,638,0.57,369.0,60.0,37.0,429.0,59.0,221.0,89.0,00:34,86.0
180,2018-02-28,3456,11501,8.33,32,1440,0,0,0,0,,,,,,,,,,
181,2018-01-01,2537,6755,5.02,0,672,267,23,9,1176,4.15,388.0,81.0,43.0,469.0,63.0,252.0,73.0,04:09,83.0
182,2018-01-02,2490,6174,4.59,0,591,269,15,2,1100,2.23,486.0,77.0,29.0,563.0,63.0,285.0,79.0,02:14,85.0
183,2018-01-03,3150,12051,9.24,16,755,189,23,81,1759,1.95,336.0,56.0,26.0,392.0,57.0,233.0,46.0,01:57,86.0
184,2018-01-04,3189,11118,8.26,7,454,322,73,39,1958,1.0,466.0,86.0,38.0,552.0,105.0,258.0,103.0,01:00,84.0
185,2018-01-05,2886,9983,7.42,29,723,238,29,46,1515,1.42,341.0,63.0,28.0,404.0,51.0,209.0,81.0,01:25,84.0
186,2018-01-06,2435,4979,3.7,0,649,269,6,5,999,1.63,462.0,48.0,3.0,511.0,,,,01:38,91.0
187,2018-01-07,2519,7652,5.69,0,661,257,16,6,1149,1.88,447.0,53.0,2.0,500.0,,,,01:53,89.0
188,2018-01-08,3257,12480,9.15,23,654,224,52,75,1926,0.58,384.0,50.0,3.0,435.0,,,,00:35,88.0
189,2018-01-09,2748,9117,6.77,18,748,174,48,57,1355,0.87,343.0,70.0,23.0,413.0,62.0,167.0,114.0,00:52,83.0
190,2018-01-10,2764,10041,7.49,24,727,240,19,23,1371,0.65,376.0,55.0,28.0,431.0,58.0,243.0,75.0,00:39,87.0
191,2018-01-11,3220,11359,8.45,14,710,162,36,118,1845,1.15,364.0,50.0,29.0,414.0,64.0,212.0,88.0,01:09,88.0
192,2018-01-12,3151,12323,9.2,17,671,230,39,75,1839,0.67,358.0,67.0,28.0,425.0,66.0,243.0,49.0,00:40,84.0
193,2018-01-13,3314,14556,10.89,7,596,216,38,120,1999,2.17,407.0,63.0,31.0,470.0,76.0,264.0,67.0,02:10,87.0
194,2018-01-14,2490,7080,5.26,6,777,100,20,13,577,0.85,473.0,57.0,42.0,530.0,91.0,289.0,93.0,00:51,89.0
195,2018-01-15,3156,10991,8.28,27,1440,0,0,0,0,,,,,,,,,,
196,2018-01-16,2550,8951,6.65,15,940,145,16,29,878,2.18,301.0,9.0,1.0,310.0,,,,02:11,97.0
197,2018-01-17,3122,11637,8.67,28,718,156,54,86,1761,0.72,373.0,44.0,2.0,426.0,,,,00:43,89.0
198,2018-01-18,2782,11247,8.39,44,776,211,15,43,1364,1.02,370.0,21.0,1.0,395.0,,,,01:01,95.0
199,2018-01-19,3250,14677,11.08,30,560,343,46,38,2017,0.2,392.0,57.0,2.0,453.0,,,,00:12,87.0
200,2018-01-20,3284,15445,11.21,16,519,292,36,81,2035,2.38,478.0,34.0,1.0,512.0,,,,02:23,93.0
201,2018-01-21,3101,10814,8.03,3,462,266,96,35,1846,0.45,505.0,76.0,5.0,581.0,,,,00:27,87.0
202,2018-01-22,3120,9543,7.06,20,846,95,18,48,889,0.47,368.0,55.0,5.0,433.0,,,,00:28,87.0
203,2018-01-23,2577,8033,6.0,21,1192,219,11,18,1126,,,,,,,,,,
204,2018-01-24,3255,12140,9.21,22,799,198,66,87,1910,3.02,267.0,21.0,3.0,290.0,,,,03:01,93.0
205,2018-01-25,2780,7967,5.92,21,753,208,37,38,1361,0.82,374.0,29.0,2.0,404.0,,,,00:49,93.0
206,2018-01-26,2737,9783,7.27,12,746,216,38,24,1334,0.33,891.0,111.0,58.0,1005.0,121.0,288.0,100.0,00:20,92.0
207,2018-01-27,3351,15841,11.77,8,358,307,51,68,2110,23.45,64.0,3.0,0.0,67.0,,,,23:27,86.0
208,2018-01-28,2434,6511,4.83,2,1166,266,3,5,1045,,,,,,,,,,
209,2018-01-29,2770,11674,8.67,20,718,239,28,42,1406,0.77,362.0,51.0,28.0,413.0,76.0,181.0,105.0,00:46,88.0
210,2018-01-30,3002,12223,9.11,27,726,186,59,66,1627,0.57,349.0,54.0,28.0,403.0,75.0,190.0,84.0,00:34,87.0
211,2018-01-31,3043,11454,8.55,25,667,174,115,54,1706,0.6,395.0,32.0,4.0,430.0,,,,00:36,93.0
212,2017-12-01,2832,10082,7.54,18,678,292,17,34,1512,0.93,906.0,87.0,8.0,1001.0,,,,00:56,96.0
213,2017-12-02,3114,13749,10.22,3,397,290,30,80,1865,23.03,58.0,2.0,0.0,61.0,,,,23:02,89.0
214,2017-12-03,2437,6507,4.83,6,604,292,8,0,1080,0.7,471.0,65.0,5.0,536.0,,,,00:42,88.0
215,2017-12-04,2964,12631,9.45,24,694,252,68,32,1656,1.17,343.0,51.0,18.0,394.0,75.0,169.0,99.0,01:10,87.0
216,2017-12-05,2648,8528,6.34,24,1182,204,32,22,1233,,,,,,,,,,
217,2017-12-06,3054,9593,7.13,2,573,334,79,13,1837,1.65,374.0,67.0,24.0,441.0,69.0,223.0,82.0,01:39,85.0
218,2017-12-07,3228,12885,9.73,29,659,244,48,75,1930,0.92,355.0,59.0,25.0,414.0,61.0,210.0,84.0,00:55,86.0
219,2017-12-08,2979,9997,7.43,2,495,336,47,12,1736,0.87,472.0,78.0,34.0,550.0,91.0,219.0,105.0,00:52,85.0
220,2017-12-09,2831,11766,8.74,15,559,150,66,64,1442,0.33,502.0,99.0,43.0,601.0,123.0,265.0,114.0,00:20,84.0
221,2017-12-10,2677,5901,4.38,0,641,220,60,18,1315,1.47,429.0,72.0,36.0,501.0,70.0,270.0,89.0,01:28,86.0
222,2017-12-11,3033,11641,8.65,21,736,201,55,68,1672,1.38,331.0,49.0,22.0,380.0,61.0,190.0,80.0,01:23,87.0
223,2017-12-12,2877,10592,7.87,22,723,259,23,42,1525,1.12,347.0,46.0,3.0,393.0,,,,01:07,88.0
224,2017-12-13,3576,14801,11.12,15,626,248,62,117,2308,1.18,351.0,33.0,2.0,387.0,,,,01:11,91.0
225,2017-12-14,2703,9188,6.91,16,769,212,23,28,1273,0.93,338.0,70.0,33.0,408.0,48.0,203.0,87.0,00:56,83.0
226,2017-12-15,3130,11989,8.97,25,677,232,71,54,1802,1.02,819.0,97.0,36.0,916.0,53.0,202.0,85.0,01:01,86.0
227,2017-12-16,3025,11902,8.87,4,596,204,53,77,1688,23.85,,,,,,,,23:51,92.0
228,2017-12-17,2502,5969,4.43,0,632,306,0,0,1124,1.22,427.0,75.0,33.0,502.0,86.0,222.0,119.0,01:13,85.0
229,2017-12-18,2992,11240,8.35,21,818,118,39,39,1014,0.4,361.0,65.0,19.0,426.0,62.0,214.0,85.0,00:24,85.0
230,2017-12-19,2755,9318,6.92,24,1440,0,0,0,0,,,,,,,,,,
231,2017-12-20,3205,9672,7.19,21,885,197,68,83,1845,4.17,554.0,59.0,3.0,614.0,,,,04:10,93.0
232,2017-12-21,2872,10114,7.64,27,743,225,19,46,1467,23.98,,,,,,,,23:59,89.0
